New best for swarm at iteration 34: [(33.759, 29.403), (11.38, -3.481), (24.79, -3.928), (42.174, 49.621), (42.655, 49.081), (38.908, 34.187), (43.143, 43.231), (15.874, -12.506), (24.152, 31.879), (-10.686, 10.441), (40.616, 48.467), (-13.077, 7.52), (18.911, -17.041), (20.697, 35.394), (45.433, 52.349), (41.749, 44.768), (16.988, -1.914), (-8.135, 10.071), (39.941, 43.985), (-13.637, 2.176), (33.148, -2.191), (-33.891, 19.02), (-12.719, 5.064), (16.908, -4.616), (-14.333, 9.447), (37.164, 31.075), (-13.158, 12.383), (-14.609, 4.8), (-17.03, 13.662), (46.714, 42.699), (31.539, 36.077), (36.283, 36.103), (50.184, 43.519), (-15.842, 11.26), (-34.0, 36.033), (-14.183, 9.868), (48.755, 38.777), (-13.738, 54.81), (19.484, -14.107)]  目标区域像素点平均覆盖几率为: 69.89978731870254%
Best after iteration 34: [(33.759, 29.403), (11.38, -3.481), (24.79, -3.928), (42.174, 49.621), (42.655, 49.081), (38.908, 34.187), (43.143, 43.231), (15.874, -12.506), (24.152, 31.879), (-10.686, 10.441), (40.616, 48.467), (-13.077, 7.52), (18.911, -17.041), (20.697, 35.394), (45.433, 52.349), (41.749, 44.768), (16.988, -1.914), (-8.135, 10.071), (39.941, 43.985), (-13.637, 2.176), (33.148, -2.191), (-33.891, 19.02), (-12.719, 5.064), (16.908, -4.616), (-14.333, 9.447), (37.164, 31.075), (-13.158, 12.383), (-14.609, 4.8), (-17.03, 13.662), (46.714, 42.699), (31.539, 36.077), (36.283, 36.103), (50.184, 43.519), (-15.842, 11.26), (-34.0, 36.033), (-14.183, 9.868), (48.755, 38.777), (-13.738, 54.81), (19.484, -14.107)]  目标区域像素点平均覆盖几率为: 69.89978731870254%
New best for swarm at iteration 35: [(33.439, 28.649), (11.859, -2.414), (24.428, -5.12), (42.682, 50.601), (42.76, 50.161), (31.335, 34.838), (48.678, 42.277), (15.509, -12.68), (23.378, 32.958), (-12.345, 12.365), (40.792, 47.696), (-13.895, 7.451), (18.922, -18.452), (21.205, 36.458), (46.343, 51.961), (41.579, 45.167), (21.418, -1.687), (-8.474, 8.127), (40.057, 40.618), (-14.422, 2.637), (33.632, -4.039), (-33.751, 19.997), (-12.599, 6.104), (19.544, -1.593), (-14.043, 9.077), (37.484, 32.791), (-13.316, 11.488), (-14.437, 9.578), (-17.412, 10.379), (45.752, 45.084), (31.132, 35.671), (36.157, 36.552), (49.572, 43.629), (-16.396, 11.107), (-34.0, 35.971), (-12.713, 8.578), (44.059, 37.768), (-12.229, 54.764), (19.372, -13.829)]  目标区域像素点平均覆盖几率为: 69.96053489138389%
Best after iteration 35: [(33.439, 28.649), (11.859, -2.414), (24.428, -5.12), (42.682, 50.601), (42.76, 50.161), (31.335, 34.838), (48.678, 42.277), (15.509, -12.68), (23.378, 32.958), (-12.345, 12.365), (40.792, 47.696), (-13.895, 7.451), (18.922, -18.452), (21.205, 36.458), (46.343, 51.961), (41.579, 45.167), (21.418, -1.687), (-8.474, 8.127), (40.057, 40.618), (-14.422, 2.637), (33.632, -4.039), (-33.751, 19.997), (-12.599, 6.104), (19.544, -1.593), (-14.043, 9.077), (37.484, 32.791), (-13.316, 11.488), (-14.437, 9.578), (-17.412, 10.379), (45.752, 45.084), (31.132, 35.671), (36.157, 36.552), (49.572, 43.629), (-16.396, 11.107), (-34.0, 35.971), (-12.713, 8.578), (44.059, 37.768), (-12.229, 54.764), (19.372, -13.829)]  目标区域像素点平均覆盖几率为: 69.96053489138389%
New best for swarm at iteration 36: [(33.658, 29.141), (12.967, -3.133), (18.885, -4.883), (42.754, 50.062), (42.688, 50.327), (35.283, 32.246), (45.599, 42.677), (15.457, -12.297), (23.678, 33.014), (-9.968, 10.646), (40.76, 48.009), (-14.131, 6.428), (18.874, -17.836), (21.126, 34.247), (45.814, 52.348), (40.677, 46.154), (17.4, -1.823), (-9.024, 8.657), (41.728, 44.324), (-14.104, 2.346), (30.984, -5.675), (-34.0, 19.836), (-13.475, 7.684), (16.831, -0.285), (-13.945, 9.554), (37.077, 29.94), (-12.621, 12.361), (-15.319, 9.845), (-17.074, 11.175), (45.925, 45.96), (30.552, 36.645), (36.209, 36.356), (49.409, 43.208), (-16.342, 11.231), (-34.0, 36.169), (-14.089, 9.927), (45.583, 38.235), (-13.105, 55.568), (20.106, -11.751)]  目标区域像素点平均覆盖几率为: 70.13040375192422%
Best after iteration 36: [(33.658, 29.141), (12.967, -3.133), (18.885, -4.883), (42.754, 50.062), (42.688, 50.327), (35.283, 32.246), (45.599, 42.677), (15.457, -12.297), (23.678, 33.014), (-9.968, 10.646), (40.76, 48.009), (-14.131, 6.428), (18.874, -17.836), (21.126, 34.247), (45.814, 52.348), (40.677, 46.154), (17.4, -1.823), (-9.024, 8.657), (41.728, 44.324), (-14.104, 2.346), (30.984, -5.675), (-34.0, 19.836), (-13.475, 7.684), (16.831, -0.285), (-13.945, 9.554), (37.077, 29.94), (-12.621, 12.361), (-15.319, 9.845), (-17.074, 11.175), (45.925, 45.96), (30.552, 36.645), (36.209, 36.356), (49.409, 43.208), (-16.342, 11.231), (-34.0, 36.169), (-14.089, 9.927), (45.583, 38.235), (-13.105, 55.568), (20.106, -11.751)]  目标区域像素点平均覆盖几率为: 70.13040375192422%
New best for swarm at iteration 37: [(34.398, 29.096), (12.014, -3.59), (19.801, -5.273), (44.253, 50.657), (42.525, 50.756), (33.214, 33.266), (45.978, 42.946), (15.562, -11.428), (22.58, 32.181), (-12.379, 12.057), (40.534, 48.051), (-15.585, 8.296), (18.507, -17.944), (21.161, 36.332), (46.303, 52.236), (40.388, 45.258), (20.692, -1.404), (-9.31, 8.834), (41.519, 42.16), (-13.883, 1.507), (30.663, -4.818), (-33.94, 19.722), (-13.394, 7.493), (19.063, -2.221), (-13.784, 9.672), (36.618, 31.948), (-13.176, 12.008), (-14.822, 8.476), (-17.753, 9.646), (46.444, 48.625), (30.506, 35.741), (36.032, 36.214), (49.221, 42.997), (-16.684, 7.958), (-34.0, 36.035), (-14.336, 9.319), (46.057, 38.947), (-13.52, 55.777), (19.858, -13.288)]  目标区域像素点平均覆盖几率为: 70.16608467556426%
Best after iteration 37: [(34.398, 29.096), (12.014, -3.59), (19.801, -5.273), (44.253, 50.657), (42.525, 50.756), (33.214, 33.266), (45.978, 42.946), (15.562, -11.428), (22.58, 32.181), (-12.379, 12.057), (40.534, 48.051), (-15.585, 8.296), (18.507, -17.944), (21.161, 36.332), (46.303, 52.236), (40.388, 45.258), (20.692, -1.404), (-9.31, 8.834), (41.519, 42.16), (-13.883, 1.507), (30.663, -4.818), (-33.94, 19.722), (-13.394, 7.493), (19.063, -2.221), (-13.784, 9.672), (36.618, 31.948), (-13.176, 12.008), (-14.822, 8.476), (-17.753, 9.646), (46.444, 48.625), (30.506, 35.741), (36.032, 36.214), (49.221, 42.997), (-16.684, 7.958), (-34.0, 36.035), (-14.336, 9.319), (46.057, 38.947), (-13.52, 55.777), (19.858, -13.288)]  目标区域像素点平均覆盖几率为: 70.16608467556426%
New best for swarm at iteration 38: [(33.874, 29.57), (11.067, -3.908), (20.236, -5.397), (44.543, 50.681), (42.289, 49.717), (34.081, 31.748), (48.109, 43.321), (15.499, -10.252), (22.509, 33.025), (-11.692, 11.908), (40.695, 47.302), (-15.43, 8.885), (18.882, -18.214), (20.301, 37.058), (45.245, 52.154), (40.36, 46.314), (18.751, -1.677), (-8.366, 7.829), (42.461, 41.573), (-13.545, 2.563), (28.027, -6.204), (-33.931, 19.599), (-13.46, 7.705), (19.22, -1.813), (-13.829, 9.666), (36.713, 32.093), (-12.809, 12.067), (-14.732, 10.252), (-17.505, 10.248), (46.544, 47.388), (30.422, 35.601), (36.307, 36.589), (48.862, 43.158), (-16.789, 8.631), (-34.0, 35.81), (-14.359, 8.335), (42.39, 38.97), (-12.564, 56.407), (20.46, -8.229)]  目标区域像素点平均覆盖几率为: 70.22895170181769%
Best after iteration 38: [(33.874, 29.57), (11.067, -3.908), (20.236, -5.397), (44.543, 50.681), (42.289, 49.717), (34.081, 31.748), (48.109, 43.321), (15.499, -10.252), (22.509, 33.025), (-11.692, 11.908), (40.695, 47.302), (-15.43, 8.885), (18.882, -18.214), (20.301, 37.058), (45.245, 52.154), (40.36, 46.314), (18.751, -1.677), (-8.366, 7.829), (42.461, 41.573), (-13.545, 2.563), (28.027, -6.204), (-33.931, 19.599), (-13.46, 7.705), (19.22, -1.813), (-13.829, 9.666), (36.713, 32.093), (-12.809, 12.067), (-14.732, 10.252), (-17.505, 10.248), (46.544, 47.388), (30.422, 35.601), (36.307, 36.589), (48.862, 43.158), (-16.789, 8.631), (-34.0, 35.81), (-14.359, 8.335), (42.39, 38.97), (-12.564, 56.407), (20.46, -8.229)]  目标区域像素点平均覆盖几率为: 70.22895170181769%
New best for swarm at iteration 39: [(33.849, 29.415), (13.079, -4.785), (18.607, -7.109), (45.479, 50.097), (42.434, 50.953), (33.741, 31.889), (47.702, 43.237), (15.697, -10.363), (22.203, 32.888), (-11.284, 11.3), (41.353, 47.854), (-16.404, 8.63), (18.614, -17.976), (20.508, 35.468), (45.475, 51.954), (39.548, 45.598), (20.14, -1.578), (-9.352, 8.597), (42.571, 41.447), (-13.785, 1.638), (28.994, -5.929), (-34.0, 20.077), (-13.652, 7.649), (19.343, -4.03), (-13.807, 9.777), (36.793, 31.798), (-12.787, 12.164), (-14.821, 10.038), (-17.767, 10.448), (46.572, 48.737), (30.519, 35.015), (36.248, 36.62), (48.723, 43.035), (-16.45, 7.825), (-34.0, 35.767), (-15.153, 8.431), (44.316, 39.377), (-12.32, 56.469), (20.589, -10.24)]  目标区域像素点平均覆盖几率为: 70.31255936706044%
Best after iteration 39: [(33.849, 29.415), (13.079, -4.785), (18.607, -7.109), (45.479, 50.097), (42.434, 50.953), (33.741, 31.889), (47.702, 43.237), (15.697, -10.363), (22.203, 32.888), (-11.284, 11.3), (41.353, 47.854), (-16.404, 8.63), (18.614, -17.976), (20.508, 35.468), (45.475, 51.954), (39.548, 45.598), (20.14, -1.578), (-9.352, 8.597), (42.571, 41.447), (-13.785, 1.638), (28.994, -5.929), (-34.0, 20.077), (-13.652, 7.649), (19.343, -4.03), (-13.807, 9.777), (36.793, 31.798), (-12.787, 12.164), (-14.821, 10.038), (-17.767, 10.448), (46.572, 48.737), (30.519, 35.015), (36.248, 36.62), (48.723, 43.035), (-16.45, 7.825), (-34.0, 35.767), (-15.153, 8.431), (44.316, 39.377), (-12.32, 56.469), (20.589, -10.24)]  目标区域像素点平均覆盖几率为: 70.31255936706044%
Best after iteration 40: [(33.849, 29.415), (13.079, -4.785), (18.607, -7.109), (45.479, 50.097), (42.434, 50.953), (33.741, 31.889), (47.702, 43.237), (15.697, -10.363), (22.203, 32.888), (-11.284, 11.3), (41.353, 47.854), (-16.404, 8.63), (18.614, -17.976), (20.508, 35.468), (45.475, 51.954), (39.548, 45.598), (20.14, -1.578), (-9.352, 8.597), (42.571, 41.447), (-13.785, 1.638), (28.994, -5.929), (-34.0, 20.077), (-13.652, 7.649), (19.343, -4.03), (-13.807, 9.777), (36.793, 31.798), (-12.787, 12.164), (-14.821, 10.038), (-17.767, 10.448), (46.572, 48.737), (30.519, 35.015), (36.248, 36.62), (48.723, 43.035), (-16.45, 7.825), (-34.0, 35.767), (-15.153, 8.431), (44.316, 39.377), (-12.32, 56.469), (20.589, -10.24)]  目标区域像素点平均覆盖几率为: 70.31255936706044%
New best for swarm at iteration 41: [(33.664, 29.371), (13.406, -5.476), (18.409, -7.201), (45.71, 50.344), (42.502, 51.716), (34.521, 31.772), (46.959, 43.616), (15.729, -10.326), (22.919, 33.264), (-11.443, 11.602), (41.339, 47.951), (-16.47, 9.002), (18.62, -17.52), (21.266, 34.808), (46.315, 51.959), (39.645, 45.511), (21.292, -1.562), (-9.273, 8.761), (42.891, 41.64), (-13.115, 1.601), (29.667, -5.9), (-34.0, 20.172), (-13.733, 8.199), (19.439, -3.465), (-13.71, 9.756), (36.428, 31.931), (-12.776, 12.073), (-14.872, 9.44), (-17.943, 10.276), (46.614, 49.509), (30.805, 34.269), (36.172, 36.424), (48.789, 43.028), (-16.544, 8.301), (-34.0, 35.802), (-15.239, 8.761), (44.488, 39.418), (-12.288, 56.803), (20.353, -10.267)]  目标区域像素点平均覆盖几率为: 70.32747816513468%
Best after iteration 41: [(33.664, 29.371), (13.406, -5.476), (18.409, -7.201), (45.71, 50.344), (42.502, 51.716), (34.521, 31.772), (46.959, 43.616), (15.729, -10.326), (22.919, 33.264), (-11.443, 11.602), (41.339, 47.951), (-16.47, 9.002), (18.62, -17.52), (21.266, 34.808), (46.315, 51.959), (39.645, 45.511), (21.292, -1.562), (-9.273, 8.761), (42.891, 41.64), (-13.115, 1.601), (29.667, -5.9), (-34.0, 20.172), (-13.733, 8.199), (19.439, -3.465), (-13.71, 9.756), (36.428, 31.931), (-12.776, 12.073), (-14.872, 9.44), (-17.943, 10.276), (46.614, 49.509), (30.805, 34.269), (36.172, 36.424), (48.789, 43.028), (-16.544, 8.301), (-34.0, 35.802), (-15.239, 8.761), (44.488, 39.418), (-12.288, 56.803), (20.353, -10.267)]  目标区域像素点平均覆盖几率为: 70.32747816513468%
New best for swarm at iteration 42: [(33.486, 29.452), (13.915, -5.872), (18.334, -7.236), (46.808, 50.022), (42.544, 52.12), (34.969, 31.818), (46.029, 43.871), (15.712, -10.372), (23.316, 33.263), (-11.196, 11.384), (41.574, 48.012), (-16.315, 8.754), (18.572, -17.612), (21.207, 34.296), (46.06, 51.907), (39.407, 45.386), (22.269, -1.563), (-9.367, 8.968), (42.859, 41.324), (-12.756, 1.54), (29.098, -5.729), (-34.0, 19.983), (-13.821, 8.414), (19.29, -4.035), (-13.788, 9.726), (36.31, 32.147), (-12.634, 11.847), (-14.905, 9.121), (-17.923, 10.297), (46.644, 49.149), (31.016, 33.578), (35.94, 36.447), (48.828, 42.869), (-16.374, 8.588), (-34.0, 35.749), (-15.327, 8.647), (44.123, 39.568), (-11.856, 56.896), (20.436, -9.775)]  目标区域像素点平均覆盖几率为: 70.39827194568937%
Best after iteration 42: [(33.486, 29.452), (13.915, -5.872), (18.334, -7.236), (46.808, 50.022), (42.544, 52.12), (34.969, 31.818), (46.029, 43.871), (15.712, -10.372), (23.316, 33.263), (-11.196, 11.384), (41.574, 48.012), (-16.315, 8.754), (18.572, -17.612), (21.207, 34.296), (46.06, 51.907), (39.407, 45.386), (22.269, -1.563), (-9.367, 8.968), (42.859, 41.324), (-12.756, 1.54), (29.098, -5.729), (-34.0, 19.983), (-13.821, 8.414), (19.29, -4.035), (-13.788, 9.726), (36.31, 32.147), (-12.634, 11.847), (-14.905, 9.121), (-17.923, 10.297), (46.644, 49.149), (31.016, 33.578), (35.94, 36.447), (48.828, 42.869), (-16.374, 8.588), (-34.0, 35.749), (-15.327, 8.647), (44.123, 39.568), (-11.856, 56.896), (20.436, -9.775)]  目标区域像素点平均覆盖几率为: 70.39827194568937%
New best for swarm at iteration 43: [(33.593, 29.42), (13.765, -5.047), (18.291, -7.495), (46.3, 50.332), (42.577, 52.041), (34.936, 32.015), (46.96, 43.646), (15.7, -10.489), (23.871, 33.168), (-11.527, 11.425), (41.548, 47.985), (-16.453, 9.009), (18.504, -17.839), (21.501, 34.48), (46.23, 51.837), (39.735, 45.173), (22.152, -1.539), (-9.371, 8.386), (43.006, 41.445), (-13.103, 1.852), (29.33, -5.43), (-34.0, 20.028), (-13.743, 8.344), (19.248, -2.812), (-13.707, 9.725), (36.47, 32.137), (-12.671, 12.01), (-14.575, 9.8), (-18.033, 10.159), (46.664, 49.066), (30.925, 34.53), (36.169, 36.311), (48.699, 42.891), (-16.601, 8.614), (-34.0, 35.76), (-14.906, 8.786), (44.132, 39.527), (-12.207, 56.864), (20.053, -10.347)]  目标区域像素点平均覆盖几率为: 70.44236676844592%
Best after iteration 43: [(33.593, 29.42), (13.765, -5.047), (18.291, -7.495), (46.3, 50.332), (42.577, 52.041), (34.936, 32.015), (46.96, 43.646), (15.7, -10.489), (23.871, 33.168), (-11.527, 11.425), (41.548, 47.985), (-16.453, 9.009), (18.504, -17.839), (21.501, 34.48), (46.23, 51.837), (39.735, 45.173), (22.152, -1.539), (-9.371, 8.386), (43.006, 41.445), (-13.103, 1.852), (29.33, -5.43), (-34.0, 20.028), (-13.743, 8.344), (19.248, -2.812), (-13.707, 9.725), (36.47, 32.137), (-12.671, 12.01), (-14.575, 9.8), (-18.033, 10.159), (46.664, 49.066), (30.925, 34.53), (36.169, 36.311), (48.699, 42.891), (-16.601, 8.614), (-34.0, 35.76), (-14.906, 8.786), (44.132, 39.527), (-12.207, 56.864), (20.053, -10.347)]  目标区域像素点平均覆盖几率为: 70.44236676844592%
New best for swarm at iteration 44: [(33.517, 29.453), (14.585, -5.571), (17.558, -7.9), (46.836, 50.201), (42.613, 52.563), (35.526, 31.987), (47.043, 43.776), (15.854, -10.451), (24.516, 33.526), (-11.473, 11.405), (41.56, 48.021), (-16.679, 8.854), (18.462, -17.716), (21.618, 34.522), (46.414, 51.883), (39.203, 45.081), (22.659, -1.547), (-9.559, 9.274), (42.989, 41.601), (-12.64, 1.555), (28.472, -5.472), (-34.0, 19.988), (-13.847, 8.686), (19.324, -3.384), (-13.663, 9.713), (36.123, 32.156), (-12.614, 11.949), (-14.748, 9.213), (-18.127, 10.265), (46.713, 48.554), (31.361, 33.833), (36.13, 36.325), (48.845, 43.038), (-16.603, 7.964), (-34.0, 35.866), (-15.064, 8.625), (43.879, 39.575), (-12.101, 56.761), (19.996, -9.619)]  目标区域像素点平均覆盖几率为: 70.46443634030473%
Best after iteration 44: [(33.517, 29.453), (14.585, -5.571), (17.558, -7.9), (46.836, 50.201), (42.613, 52.563), (35.526, 31.987), (47.043, 43.776), (15.854, -10.451), (24.516, 33.526), (-11.473, 11.405), (41.56, 48.021), (-16.679, 8.854), (18.462, -17.716), (21.618, 34.522), (46.414, 51.883), (39.203, 45.081), (22.659, -1.547), (-9.559, 9.274), (42.989, 41.601), (-12.64, 1.555), (28.472, -5.472), (-34.0, 19.988), (-13.847, 8.686), (19.324, -3.384), (-13.663, 9.713), (36.123, 32.156), (-12.614, 11.949), (-14.748, 9.213), (-18.127, 10.265), (46.713, 48.554), (31.361, 33.833), (36.13, 36.325), (48.845, 43.038), (-16.603, 7.964), (-34.0, 35.866), (-15.064, 8.625), (43.879, 39.575), (-12.101, 56.761), (19.996, -9.619)]  目标区域像素点平均覆盖几率为: 70.46443634030473%
New best for swarm at iteration 45: [(33.521, 29.443), (14.505, -5.513), (17.722, -7.797), (46.644, 50.376), (42.554, 51.652), (35.111, 32.108), (46.925, 43.748), (15.857, -10.399), (24.83, 33.303), (-11.465, 11.363), (41.639, 48.036), (-16.45, 9.004), (18.409, -17.922), (21.788, 34.102), (46.172, 51.833), (39.316, 45.107), (22.245, -1.548), (-9.584, 9.217), (42.828, 41.367), (-12.677, 1.659), (29.346, -5.29), (-34.0, 19.977), (-13.828, 8.731), (19.214, -2.595), (-13.673, 9.73), (36.473, 32.225), (-12.664, 11.999), (-14.692, 10.174), (-17.971, 10.297), (46.664, 49.022), (31.298, 33.313), (36.208, 36.37), (48.738, 42.932), (-16.575, 8.836), (-34.0, 35.796), (-14.967, 8.883), (44.164, 39.574), (-12.136, 57.001), (20.064, -9.882)]  目标区域像素点平均覆盖几率为: 70.49307504953951%
Best after iteration 45: [(33.521, 29.443), (14.505, -5.513), (17.722, -7.797), (46.644, 50.376), (42.554, 51.652), (35.111, 32.108), (46.925, 43.748), (15.857, -10.399), (24.83, 33.303), (-11.465, 11.363), (41.639, 48.036), (-16.45, 9.004), (18.409, -17.922), (21.788, 34.102), (46.172, 51.833), (39.316, 45.107), (22.245, -1.548), (-9.584, 9.217), (42.828, 41.367), (-12.677, 1.659), (29.346, -5.29), (-34.0, 19.977), (-13.828, 8.731), (19.214, -2.595), (-13.673, 9.73), (36.473, 32.225), (-12.664, 11.999), (-14.692, 10.174), (-17.971, 10.297), (46.664, 49.022), (31.298, 33.313), (36.208, 36.37), (48.738, 42.932), (-16.575, 8.836), (-34.0, 35.796), (-14.967, 8.883), (44.164, 39.574), (-12.136, 57.001), (20.064, -9.882)]  目标区域像素点平均覆盖几率为: 70.49307504953951%
New best for swarm at iteration 46: [(33.581, 29.668), (14.77, -5.39), (17.473, -7.72), (46.863, 50.336), (42.573, 51.982), (35.497, 32.239), (46.622, 43.681), (15.875, -10.636), (25.729, 33.3), (-11.552, 11.283), (41.48, 48.037), (-16.422, 8.892), (18.366, -17.673), (22.267, 34.309), (46.463, 51.81), (39.288, 44.927), (22.392, -1.536), (-9.719, 8.8), (42.968, 40.921), (-13.32, 1.675), (29.04, -5.349), (-34.0, 19.711), (-13.751, 8.718), (19.188, -2.943), (-13.629, 9.732), (36.186, 32.258), (-12.63, 12.018), (-14.569, 9.916), (-18.043, 10.263), (46.69, 48.675), (31.588, 33.437), (36.117, 36.185), (48.806, 42.996), (-16.713, 9.307), (-34.0, 35.88), (-14.879, 8.866), (44.257, 39.201), (-12.198, 56.967), (19.853, -10.271)]  目标区域像素点平均覆盖几率为: 70.53539454249334%
Best after iteration 46: [(33.581, 29.668), (14.77, -5.39), (17.473, -7.72), (46.863, 50.336), (42.573, 51.982), (35.497, 32.239), (46.622, 43.681), (15.875, -10.636), (25.729, 33.3), (-11.552, 11.283), (41.48, 48.037), (-16.422, 8.892), (18.366, -17.673), (22.267, 34.309), (46.463, 51.81), (39.288, 44.927), (22.392, -1.536), (-9.719, 8.8), (42.968, 40.921), (-13.32, 1.675), (29.04, -5.349), (-34.0, 19.711), (-13.751, 8.718), (19.188, -2.943), (-13.629, 9.732), (36.186, 32.258), (-12.63, 12.018), (-14.569, 9.916), (-18.043, 10.263), (46.69, 48.675), (31.588, 33.437), (36.117, 36.185), (48.806, 42.996), (-16.713, 9.307), (-34.0, 35.88), (-14.879, 8.866), (44.257, 39.201), (-12.198, 56.967), (19.853, -10.271)]  目标区域像素点平均覆盖几率为: 70.53539454249334%
New best for swarm at iteration 47: [(33.511, 29.673), (14.573, -5.672), (17.513, -7.867), (46.761, 50.362), (42.536, 51.769), (35.212, 32.281), (46.498, 43.868), (15.934, -10.47), (25.513, 33.286), (-11.571, 11.356), (41.573, 48.043), (-16.485, 8.861), (18.375, -17.65), (21.893, 34.224), (46.499, 51.837), (39.306, 45.061), (22.764, -1.554), (-9.72, 9.074), (42.837, 41.437), (-12.912, 1.681), (29.368, -5.167), (-34.0, 19.91), (-13.754, 8.736), (19.185, -2.485), (-13.633, 9.731), (36.138, 32.27), (-12.634, 12.035), (-14.647, 9.891), (-18.038, 10.283), (46.696, 48.951), (31.531, 33.292), (36.195, 36.235), (48.746, 43.073), (-16.72, 8.798), (-34.0, 35.838), (-14.959, 8.836), (44.117, 39.349), (-12.331, 56.957), (20.088, -10.19)]  目标区域像素点平均覆盖几率为: 70.55018490655199%
Best after iteration 47: [(33.511, 29.673), (14.573, -5.672), (17.513, -7.867), (46.761, 50.362), (42.536, 51.769), (35.212, 32.281), (46.498, 43.868), (15.934, -10.47), (25.513, 33.286), (-11.571, 11.356), (41.573, 48.043), (-16.485, 8.861), (18.375, -17.65), (21.893, 34.224), (46.499, 51.837), (39.306, 45.061), (22.764, -1.554), (-9.72, 9.074), (42.837, 41.437), (-12.912, 1.681), (29.368, -5.167), (-34.0, 19.91), (-13.754, 8.736), (19.185, -2.485), (-13.633, 9.731), (36.138, 32.27), (-12.634, 12.035), (-14.647, 9.891), (-18.038, 10.283), (46.696, 48.951), (31.531, 33.292), (36.195, 36.235), (48.746, 43.073), (-16.72, 8.798), (-34.0, 35.838), (-14.959, 8.836), (44.117, 39.349), (-12.331, 56.957), (20.088, -10.19)]  目标区域像素点平均覆盖几率为: 70.55018490655199%
New best for swarm at iteration 48: [(33.616, 29.791), (14.761, -5.326), (17.232, -8.215), (46.832, 50.225), (42.507, 52.202), (34.972, 32.227), (46.848, 43.768), (15.953, -10.456), (27.049, 33.355), (-11.586, 11.396), (41.545, 48.014), (-16.445, 8.929), (18.344, -17.673), (22.002, 34.195), (46.327, 51.799), (39.204, 44.939), (22.221, -1.543), (-9.823, 8.892), (42.861, 41.113), (-13.178, 1.69), (29.087, -5.182), (-34.0, 19.793), (-13.76, 8.717), (19.155, -2.623), (-13.612, 9.751), (36.229, 32.288), (-12.657, 12.022), (-14.561, 9.963), (-18.027, 10.223), (46.769, 48.757), (31.595, 33.256), (36.144, 36.19), (48.691, 43.053), (-16.706, 9.036), (-34.0, 35.872), (-14.836, 8.88), (44.021, 39.201), (-12.323, 56.985), (19.559, -10.148)]  目标区域像素点平均覆盖几率为: 70.57111214067153%
Best after iteration 48: [(33.616, 29.791), (14.761, -5.326), (17.232, -8.215), (46.832, 50.225), (42.507, 52.202), (34.972, 32.227), (46.848, 43.768), (15.953, -10.456), (27.049, 33.355), (-11.586, 11.396), (41.545, 48.014), (-16.445, 8.929), (18.344, -17.673), (22.002, 34.195), (46.327, 51.799), (39.204, 44.939), (22.221, -1.543), (-9.823, 8.892), (42.861, 41.113), (-13.178, 1.69), (29.087, -5.182), (-34.0, 19.793), (-13.76, 8.717), (19.155, -2.623), (-13.612, 9.751), (36.229, 32.288), (-12.657, 12.022), (-14.561, 9.963), (-18.027, 10.223), (46.769, 48.757), (31.595, 33.256), (36.144, 36.19), (48.691, 43.053), (-16.706, 9.036), (-34.0, 35.872), (-14.836, 8.88), (44.021, 39.201), (-12.323, 56.985), (19.559, -10.148)]  目标区域像素点平均覆盖几率为: 70.57111214067153%
New best for swarm at iteration 49: [(33.632, 29.847), (14.72, -5.373), (17.149, -8.13), (46.851, 50.176), (42.492, 51.928), (34.891, 32.256), (46.739, 43.803), (15.972, -10.439), (27.659, 33.351), (-11.595, 11.431), (41.542, 48.0), (-16.457, 8.881), (18.338, -17.515), (21.951, 34.173), (46.345, 51.809), (39.236, 44.917), (22.317, -1.549), (-9.833, 8.859), (42.84, 41.165), (-13.284, 1.687), (29.119, -5.125), (-34.0, 19.804), (-13.747, 8.685), (19.218, -2.632), (-13.613, 9.75), (36.243, 32.313), (-12.635, 12.009), (-14.552, 9.867), (-18.001, 10.266), (46.772, 48.608), (31.675, 33.186), (36.161, 36.181), (48.682, 43.079), (-16.699, 9.165), (-34.0, 35.85), (-14.845, 8.854), (44.048, 39.193), (-12.384, 56.99), (19.639, -10.231)]  目标区域像素点平均覆盖几率为: 70.58880417361307%
Best after iteration 49: [(33.632, 29.847), (14.72, -5.373), (17.149, -8.13), (46.851, 50.176), (42.492, 51.928), (34.891, 32.256), (46.739, 43.803), (15.972, -10.439), (27.659, 33.351), (-11.595, 11.431), (41.542, 48.0), (-16.457, 8.881), (18.338, -17.515), (21.951, 34.173), (46.345, 51.809), (39.236, 44.917), (22.317, -1.549), (-9.833, 8.859), (42.84, 41.165), (-13.284, 1.687), (29.119, -5.125), (-34.0, 19.804), (-13.747, 8.685), (19.218, -2.632), (-13.613, 9.75), (36.243, 32.313), (-12.635, 12.009), (-14.552, 9.867), (-18.001, 10.266), (46.772, 48.608), (31.675, 33.186), (36.161, 36.181), (48.682, 43.079), (-16.699, 9.165), (-34.0, 35.85), (-14.845, 8.854), (44.048, 39.193), (-12.384, 56.99), (19.639, -10.231)]  目标区域像素点平均覆盖几率为: 70.58880417361307%
